400.000000	0.00000E+00
400.060000	0.00000E+00
400.120000	0.00000E+00
400.180000	0.00000E+00
400.240000	0.00000E+00
400.300000	0.00000E+00
400.360000	0.00000E+00
400.420000	0.00000E+00
400.480000	0.00000E+00
400.540000	0.00000E+00
400.600000	0.00000E+00
400.660000	0.00000E+00
400.720000	0.00000E+00
400.780000	0.00000E+00
400.840000	0.00000E+00
400.900000	0.00000E+00
400.960000	0.00000E+00
401.020000	0.00000E+00
401.080000	0.00000E+00
401.140000	0.00000E+00
401.200000	0.00000E+00
401.260000	0.00000E+00
401.320000	0.00000E+00
401.380000	0.00000E+00
401.440000	0.00000E+00
401.500000	0.00000E+00
401.560000	0.00000E+00
401.620000	0.00000E+00
401.680000	0.00000E+00
401.740000	0.00000E+00
401.800000	0.00000E+00
401.860000	0.00000E+00
401.920000	0.00000E+00
401.980000	0.00000E+00
402.040000	0.00000E+00
402.100000	0.00000E+00
402.160000	0.00000E+00
402.220000	0.00000E+00
402.280000	0.00000E+00
402.340000	0.00000E+00
402.400000	0.00000E+00
402.460000	0.00000E+00
402.520000	0.00000E+00
402.580000	0.00000E+00
402.640000	0.00000E+00
402.700000	0.00000E+00
402.760000	0.00000E+00
402.820000	0.00000E+00
402.880000	0.00000E+00
402.940000	0.00000E+00
403.000000	0.00000E+00
403.060000	0.00000E+00
403.120000	0.00000E+00
403.180000	0.00000E+00
403.240000	0.00000E+00
403.300000	0.00000E+00
403.360000	0.00000E+00
403.420000	0.00000E+00
403.480000	0.00000E+00
403.540000	0.00000E+00
403.600000	0.00000E+00
403.660000	0.00000E+00
403.720000	0.00000E+00
403.780000	0.00000E+00
403.840000	0.00000E+00
403.900000	0.00000E+00
403.960000	0.00000E+00
404.020000	0.00000E+00
404.080000	0.00000E+00
404.140000	0.00000E+00
404.200000	0.00000E+00
404.260000	0.00000E+00
404.320000	0.00000E+00
404.380000	0.00000E+00
404.440000	0.00000E+00
404.500000	0.00000E+00
404.560000	0.00000E+00
404.620000	0.00000E+00
404.680000	0.00000E+00
404.740000	0.00000E+00
404.800000	0.00000E+00
404.860000	0.00000E+00
404.920000	0.00000E+00
404.980000	0.00000E+00
405.040000	0.00000E+00
405.100000	0.00000E+00
405.160000	0.00000E+00
405.220000	0.00000E+00
405.280000	0.00000E+00
405.340000	0.00000E+00
405.400000	0.00000E+00
405.460000	0.00000E+00
405.520000	0.00000E+00
405.580000	0.00000E+00
405.640000	0.00000E+00
405.700000	0.00000E+00
405.760000	0.00000E+00
405.820000	0.00000E+00
405.880000	0.00000E+00
405.940000	0.00000E+00
406.000000	0.00000E+00
406.060000	0.00000E+00
406.120000	0.00000E+00
406.180000	0.00000E+00
406.240000	0.00000E+00
406.300000	0.00000E+00
406.360000	0.00000E+00
406.420000	0.00000E+00
406.480000	0.00000E+00
406.540000	0.00000E+00
406.600000	0.00000E+00
406.660000	0.00000E+00
406.720000	0.00000E+00
406.780000	0.00000E+00
406.840000	0.00000E+00
406.900000	0.00000E+00
406.960000	0.00000E+00
